13:36:28:U:Computer ID: 0AD1024D-AC98
13:36:28:U: *** WoWEmu v0.4735.1.9 win2k/win2k3/winxp console release 
13:36:28:M:Config file scripts/conf/banned.conf loaded, 0 sections done.
13:36:28:M:Config file scripts/extra/defines.scp loaded, 0 sections done.
13:36:28:M:Config file scripts/extra/addons.conf loaded, 586 sections done.
13:36:28:M:Config file scripts/emu.conf loaded, 589 sections done.
13:36:28:M:Spells loaded, max=50149
13:36:28:M:SpellItemEnchantment loaded, total=1460
13:36:28:M:ItemRandomProperties loaded, total=2011
13:36:28:M:ItemSet loaded, total=172
13:36:28:M:WorldSafeLocs loaded, total=163
13:36:28:M:AreaTable loaded, total=1081
13:36:28:M:WorldMapArea loaded, total=51
13:36:28:M:Talents loaded, total=428
13:36:28:M:Taxinodes loaded, total=82
13:36:28:M:Taxipathes loaded, total=283
13:36:28:M:Taxipathnodes loaded, total=9501
13:36:28:M:EmotesText loaded, total=169
13:36:28:M:Factions loaded, total=187
13:36:28:M:FactionTemplates loaded, total=311
13:36:28:M:DurabilityCosts loaded, total=100
13:36:28:M:Lock loaded, total=209
13:36:28:M:MapCache inited, 44 maps.
13:36:28:M:water.dat loaded, 19392 recs.
13:36:28:M:Config file scripts/classes.scp loaded, 57 sections done.
13:36:28:M:classes.scp stat tables loaded.
13:36:28:M:File scripts/items.scp, max 8888888, total 15529 sections.
12:38:22:M:File scripts/waypoints/Morin Cloudstalker.scp, max 20195, total 24 sections.
12:38:22:M:File scripts/waypoints/Muglash.scp, max 20195, total 162 sections.
12:38:22:M:File scripts/waypoints/Narilasanz.scp, max 20195, total 37 sections.
12:38:22:M:File scripts/waypoints/Nethergade Cleric.scp, max 20195, total 13 sections.
12:38:22:M:File scripts/waypoints/Noboru the Gudget.scp, max 20195, total 63 sections.
12:38:22:M:File scripts/waypoints/Northshire Guard.scp, max 20195, total 14 sections.
12:38:22:M:File scripts/waypoints/Onyxia's Warder.scp, max 20195, total 21 sections.
12:38:22:M:File scripts/waypoints/Orgimmar Grunt.scp, max 20195, total 31 sections.
12:38:22:M:File scripts/waypoints/Ormar Ironbrad.scp, max 20195, total 9 sections.
12:38:22:M:File scripts/waypoints/Pao'ka Swiftmountain.scp, max 20195, total 81 sections.
12:38:22:M:File scripts/waypoints/Ravageur de la Lame Ardente.scp, max 20195, total 43 sections.
12:38:22:M:File scripts/waypoints/Rexxar and Mischa.scp, max 20195, total 859 sections.
12:38:22:M:File scripts/waypoints/Rigger Gizelton.scp, max 20195, total 361 sections.
12:38:22:M:File scripts/waypoints/Riznek.scp, max 20195, total 18 sections.
12:38:22:M:File scripts/waypoints/Rok'Alim the Pounder.scp, max 20195, total 48 sections.
12:38:22:M:File scripts/waypoints/Sahyan Bloodshadow.scp, max 20195, total 16 sections.
12:38:22:M:File scripts/waypoints/Scalebeard.scp, max 20195, total 20 sections.
12:38:22:M:File scripts/waypoints/Servant of arkkoroc .scp, max 20195, total 9 sections.
12:38:22:M:File scripts/waypoints/Shadowprey Guards.scp, max 20195, total 103 sections.
12:38:22:M:File scripts/waypoints/Shadowsilk Poacher.scp, max 20195, total 31 sections.
12:38:22:M:File scripts/waypoints/Shadumbra.scp, max 20195, total 43 sections.
12:38:22:M:File scripts/waypoints/Shailiea.scp, max 20195, total 29 sections.
12:38:22:M:File scripts/waypoints/Sharptalon.scp, max 20195, total 31 sections.
12:38:22:M:File scripts/waypoints/Simona la discrete.scp, max 20195, total 48 sections.
12:38:22:M:File scripts/waypoints/Slark.scp, max 20195, total 31 sections.
12:38:22:M:File scripts/waypoints/Somnus.scp, max 20195, total 43 sections.
12:38:22:M:File scripts/waypoints/Steelsnap.scp, max 20195, total 49 sections.
12:38:22:M:File scripts/waypoints/Stiches.scp, max 20195, total 46 sections.
12:38:22:M:File scripts/waypoints/Stone Guardian.scp, max 20195, total 77 sections.
12:38:22:M:File scripts/waypoints/Stonetalen Grunts.scp, max 20195, total 103 sections.
12:38:22:M:File scripts/waypoints/Stormwind Royal Guard.scp, max 20195, total 31 sections.
12:38:22:M:File scripts/waypoints/Strangehorn Valey.scp, max 20195, total 351 sections.
12:38:22:M:File scripts/waypoints/Teremous the Devour.scp, max 20195, total 99 sections.
12:38:22:M:File scripts/waypoints/Thora Feathermoon.scp, max 20195, total 176 sections.
12:38:22:M:File scripts/waypoints/Tideress.scp, max 20195, total 29 sections.
12:38:22:M:File scripts/waypoints/Torek.scp, max 20195, total 44 sections.
12:38:22:M:File scripts/waypoints/Tristane Shadowstone.scp, max 20195, total 17 sections.
12:38:22:M:File scripts/waypoints/Twilight Phrophet.scp, max 20195, total 17 sections.
12:38:22:M:File scripts/waypoints/Umber.scp, max 20195, total 22 sections.
12:38:22:M:File scripts/waypoints/Ursangous.scp, max 20195, total 55 sections.
12:38:22:M:File scripts/waypoints/Ursius.scp, max 20195, total 133 sections.
12:38:22:M:File scripts/waypoints/Vieux Kodo.scp, max 20195, total 113 sections.
12:38:22:M:File scripts/waypoints/Volch12:39:16:U:Computer ID: 0AD1024D-AC98
12:39:16:U: *** WoWEmu v0.4735.1.9 win2k/win2k3/winxp console release 
12:39:16:M:Config file scripts/conf/banned.conf loaded, 0 sections done.
12:39:16:M:Config file scripts/extra/defines.scp loaded, 0 sections done.
12:39:16:M:Config file scripts/extra/addons.conf loaded, 586 sections done.
12:39:16:M:Config file scripts/emu.conf loaded, 589 sections done.
12:39:16:M:Spells loaded, max=50149
12:39:16:M:SpellItemEnchantment loaded, total=1460
12:39:16:M:ItemRandomProperties loaded, total=2011
12:39:16:M:ItemSet loaded, total=172
12:39:16:M:WorldSafeLocs loaded, total=163
12:39:16:M:AreaTable loaded, total=1081
12:39:16:M:WorldMapArea loaded, total=51
12:39:16:M:Talents loaded, total=428
12:39:16:M:Taxinodes loaded, total=82
12:39:16:M:Taxipathes loaded, total=283
12:39:16:M:Taxipathnodes loaded, total=9501
12:39:16:M:EmotesText loaded, total=169
12:39:16:M:Factions loaded, total=187
12:39:16:M:FactionTemplates loaded, total=311
12:39:16:M:DurabilityCosts loaded, total=100
12:39:16:M:Lock loaded, total=209
12:39:16:M:MapCache inited, 44 maps.
12:39:16:M:water.dat loaded, 19392 recs.
12:39:16:M:Config file scripts/classes.scp loaded, 57 sections done.
12:39:16:M:classes.scp stat tables loaded.
12:39:16:M:File scripts/items.scp, max 8888888, total 15529 sections.
12:39:16:M:Config file scripts/extra/gameobjects_new.scp loaded, 670 sections done.
12:39:16:M:Config file scripts/extra/gameobjects_aq.scp loaded, 693 sections done.
12:39:16:M:Config file scripts/extra/professions/gameobjects_profs_herbalism.scp loaded, 759 sections done.
12:39:16:M:Config file scripts/extra/professions/gameobjects_profs_mining.scp loaded, 809 sections done.
12:39:16:M:Config file scripts/gameobjects.scp loaded, 15609 sections done.
12:39:16:M:Config file scripts/extra/professions/loottemplates_profs_mining.scp loaded, 450 sections done.
12:39:16:M:Config file scripts/extra/professions/loottemplates_profs_fishing.scp loaded, 450 sections done.
12:39:16:M:Config file scripts/loottemplates.scp loaded, 8417 sections done.
12:39:16:M:File scripts/extra/other_creatures.scp, max 9999993, total 3 sections.
12:39:16:M:File scripts/creatures.scp, max 9999993, total 8823 sections.
12:39:16:M:File scripts/extra/professions_deleter/spellcost_professions_deleter.scp, max 260020, total 20 sections.
12:39:16:M:File scripts/Spellcost_TalentDelete.scp, max 260020, total 1 sections.
12:39:16:M:File scripts/spellcost.scp, max 260020, total 22542 sections.
12:39:16:M:File scripts/areatriggers.scp, max 802004, total 668 sections.
12:39:16:M:File scripts/quests.scp, max 60135, total 3557 sections.
12:39:16:M:File scripts/pages.scp, max 2785, total 981 sections.
12:39:16:M:File scripts/npctext.scp, max 340021, total 10951 sections.
12:39:16:M:File scripts/waypoints/A-Me 01.scp, max 20195, total 45 sections.
12:39:16:M:File scripts/waypoints/Agamand Mill.scp, max 20195, total 52 sections.
12:39:16:M:File scripts/waypoints/Alaindia.scp, max 20195, total 39 sections.
12:39:16:M:File scripts/waypoints/Anathemus.scp, max 20195, total 38 sections.
12:39:16:M:File scripts/waypoints/Arathi Highlands Island.scp, max 20195, total 36 sections.
12:39:16:M:File scripts/waypoints/Arathi Highlands.scp, max 20195, total 336 sections.
12:39:16:M:File scripts/waypoints/Arra'chea.scp, max 20195, total 83 sections.
12:39:16:M:File scripts/waypoints/Artorius the Amiable.scp, max 20195, total 99 sections.
12:39:16:M:File scripts/waypoints/Astor Hadren.scp, max 20195, total 55 sections.
12:39:16:M:File scripts/waypoints/Axtros.scp, max 20195, total 42 sections.
12:39:16:M:File scripts/waypoints/Azurous.scp, max 20195, total 22 sections.
12:39:16:M:File scripts/waypoints/Baron Charr.scp, max 20195, total 50 sections.
12:39:16:M:File scripts/waypoints/Boss Thogrun.scp, max 20195, total 61 sections.
12:39:16:M:File scripts/waypoints/Boubier (ranz).scp, max 20195, total 35 sections.
12:39:16:M:File scripts/waypoints/Bounty Hunter Kolark.scp, max 20195, total 21 sections.
12:39:16:M:File scripts/waypoints/Brack.scp, max 20195, total 42 sections.
12:39:16:M:File scripts/waypoints/Brumeran.scp, max 20195, total 114 sections.
12:39:16:M:File scripts/waypoints/Caliph Scorpidisting.scp, max 20195, total 43 sections.
12:39:16:M:File scripts/waypoints/Cenarion Hold Infantry.scp, max 20195, total 57 sections.
12:39:16:M:File scripts/waypoints/Cier Goodmann.scp, max 20195, total 98 sections.
12:39:16:M:File scripts/waypoints/Coldrige Mountaineers.scp, max 20195, total 75 sections.
12:39:16:M:File scripts/waypoints/Coursier de Magram.scp, max 20195, total 145 sections.
12:39:16:M:File scripts/waypoints/Cursed Scyamore.scp, max 20195, total 65 sections.
12:39:16:M:File scripts/waypoints/Dark Iron Taskmasters.scp, max 20195, total 46 sections.
12:39:16:M:File scripts/waypoints/Deathguard Bartholomew.scp, max 20195, total 27 sections.
12:39:16:M:File scripts/waypoints/Deathguard Erland.scp, max 20195, total 19 sections.
12:39:16:M:File scripts/waypoints/Defias Messenger.scp, max 20195, total 46 sections.
12:39:16:M:File scripts/waypoints/Doomguards.scp, max 20195, total 54 sections.
12:39:16:M:File scripts/waypoints/Dorius Stonetender.scp, max 20195, total 38 sections.
12:39:16:M:File scripts/waypoints/Dun Algaz-Loch Modan-stonerugh Mountaineers.scp, max 20195, total 394 sections.
12:39:16:M:File scripts/waypoints/Dchireur Warsong.scp, max 20195, total 60 sections.
12:39:16:M:File scripts/waypoints/Eastern Plague Lands.scp, max 20195, total 356 sections.
12:39:16:M:File scripts/waypoints/Felguard Centr.scp, max 20195, total 39 sections.
12:39:16:M:File scripts/waypoints/Felika.scp, max 20195, total 23 sections.
12:39:16:M:File scripts/waypoints/Fils de Arugal.scp, max 20195, total 52 sections.
12:39:16:M:File scripts/waypoints/Gann.scp, max 20195, total 42 sections.
12:39:16:M:File scripts/waypoints/Gizelton Caravan Codo.scp, max 20195, total 222 sections.
12:39:16:M:File scripts/waypoints/Gobbler.scp, max 20195, total 24 sections.
12:39:16:M:File scripts/waypoints/Gordok Heyena.scp, max 20195, total 511 sections.
12:39:16:M:File scripts/waypoints/Goroni Brute.scp, max 20195, total 25 sections.
12:39:16:M:File scripts/waypoints/Grel'Borg the Biser.scp, max 20195, total 23 sections.
12:39:16:M:File scripts/waypoints/Guard Ashlok.scp, max 20195, total 13 sections.
12:39:16:M:File scripts/waypoints/Harmlin Atkins.scp, max 20195, total 48 sections.
12:39:16:M:File scripts/waypoints/Hematos.scp, max 20195, total 29 sections.
12:39:16:M:File scripts/waypoints/Herald Moonstalker.scp, max 20195, total 103 sections.
12:39:16:M:File scripts/waypoints/Hetaera.scp, max 20195, total 48 sections.
12:39:16:M:File scripts/waypoints/Hezrul Bloodmark.scp, max 20195, total 40 sections.
12:39:16:M:File scripts/waypoints/High Protector Lorik.scp, max 20195, total 44 sections.
12:39:16:M:File scripts/waypoints/Highlord Taelan Fordering.scp, max 20195, total 118 sections.
12:39:16:M:File scripts/waypoints/Homin Robot 00X-17-TN.scp, max 20195, total 117 sections.
12:39:16:M:File scripts/waypoints/Homin Robot.scp, max 20195, total 77 sections.
12:39:16:M:File scripts/waypoints/Horde Grunt.scp, max 20195, total 61 sections.
12:39:16:M:File scripts/waypoints/Horde Guard.scp, max 20195, total 46 sections.
12:39:16:M:File scripts/waypoints/Huntress Nhemai.scp, max 20195, total 84 sections.
12:39:16:M:File scripts/waypoints/Invocateur de la Lame ardente.scp, max 20195, total 13 sections.
12:39:16:M:File scripts/waypoints/Ironforge Guard.scp, max 20195, total 17 sections.
12:39:16:M:File scripts/waypoints/Ironforge Mountaineers.scp, max 20195, total 284 sections.
12:39:16:M:File scripts/waypoints/Ironforge.scp, max 20195, total 148 sections.
12:39:16:M:File scripts/waypoints/Ironhide.scp, max 20195, total 83 sections.
12:39:16:M:File scripts/waypoints/ironstonecamp.scp, max 20195, total 19 sections.
12:39:16:M:File scripts/waypoints/Jaeana.scp, max 20195, total 140 sections.
12:39:16:M:File scripts/waypoints/Junior Apothecary.scp, max 20195, total 26 sections.
12:39:16:M:File scripts/waypoints/Kelly Grant.scp, max 20195, total 26 sections.
12:39:16:M:File scripts/waypoints/Korg Gizelton.scp, max 20195, total 357 sections.
12:39:16:M:File scripts/waypoints/Le Dchirevent(Windreaver).scp, max 20195, total 29 sections.
12:39:16:M:File scripts/waypoints/Lieutenant Valorcall.scp, max 20195, total 58 sections.
12:39:16:M:File scripts/waypoints/Lil' Timy.scp, max 20195, total 49 sections.
12:39:16:M:File scripts/waypoints/Lizzarik+ Jorb(bodyguard).scp, max 20195, total 133 sections.
12:39:16:M:File scripts/waypoints/Menethil Haven.scp, max 20195, total 31 sections.
12:39:16:M:File scripts/waypoints/Moonglade-Warden.scp, max 20195, total 153 sections.
12:39:16:M:File scripts/waypoints/Morin Cloudstalker.scp, max 20195, total 24 sections.
12:39:16:M:File scripts/waypoints/Muglash.scp, max 20195, total 162 sections.
12:39:16:M:File scripts/waypoints/Narilasanz.scp, max 20195, total 37 sections.
12:39:16:M:File scripts/waypoints/Nethergade Cleric.scp, max 20195, total 13 sections.
12:39:16:M:File scripts/waypoints/Noboru the Gudget.scp, max 20195, total 63 sections.
12:39:16:M:File scripts/waypoints/Northshire Guard.scp, max 20195, total 14 sections.
12:39:16:M:File scripts/waypoints/Onyxia's Warder.scp, max 20195, total 21 sections.
12:39:16:M:File scripts/waypoints/Orgimmar Grunt.scp, max 20195, total 31 sections.
12:39:16:M:File scripts/waypoints/Ormar Ironbrad.scp, max 20195, total 9 sections.
12:39:16:M:File scripts/waypoints/Pao'ka Swiftmountain.scp, max 20195, total 81 sections.
12:39:16:M:File scripts/waypoints/Ravageur de la Lame Ardente.scp, max 20195, total 43 sections.
12:39:16:M:File scripts/waypoints/Rexxar and Mischa.scp, max 20195, total 859 sections.
12:39:16:M:File scripts/waypoints/Rigger Gizelton.scp, max 20195, total 361 sections.
12:39:16:M:File scripts/waypoints/Riznek.scp, max 20195, total 18 sections.
12:39:16:M:File scripts/waypoints/Rok'Alim the Pounder.scp, max 20195, total 48 sections.
12:39:16:M:File scripts/waypoints/Sahyan Bloodshadow.scp, max 20195, total 16 sections.
12:39:16:M:File scripts/waypoints/Scalebeard.scp, max 20195, total 20 sections.
12:39:16:M:File scripts/waypoints/Servant of arkkoroc .scp, max 20195, total 9 sections.
12:39:16:M:File scripts/waypoints/Shadowprey Guards.scp, max 20195, total 103 sections.
12:39:16:M:File scripts/waypoints/Shadowsilk Poacher.scp, max 20195, total 31 sections.
12:39:16:M:File scripts/waypoints/Shadumbra.scp, max 20195, total 43 sections.
12:39:16:M:File scripts/waypoints/Shailiea.scp, max 20195, total 29 sections.
12:39:16:M:File scripts/waypoints/Sharptalon.scp, max 20195, total 31 sections.
12:39:16:M:File scripts/waypoints/Simona la discrete.scp, max 20195, total 48 sections.
12:39:16:M:File scripts/waypoints/Slark.scp, max 20195, total 31 sections.
12:39:16:M:File scripts/waypoints/Somnus.scp, max 20195, total 43 sections.
12:39:16:M:File scripts/waypoints/Steelsnap.scp, max 20195, total 49 sections.
12:39:16:M:File scripts/waypoints/Stiches.scp, max 20195, total 46 sections.
12:39:16:M:File scripts/waypoints/Stone Guardian.scp, max 20195, total 77 sections.
12:39:16:M:File scripts/waypoints/Stonetalen Grunts.scp, max 20195, total 103 sections.
12:39:16:M:File scripts/waypoints/Stormwind Royal Guard.scp, max 20195, total 31 sections.
12:39:16:M:File scripts/waypoints/Strangehorn Valey.scp, max 20195, total 351 sections.
12:39:16:M:File scripts/waypoints/Teremous the Devour.scp, max 20195, total 99 sections.
12:39:16:M:File scripts/waypoints/Thora Feathermoon.scp, max 20195, total 176 sections.
12:39:16:M:File scripts/waypoints/Tideress.scp, max 20195, total 29 sections.
12:39:16:M:File scripts/waypoints/Torek.scp, max 20195, total 44 sections.
12:39:16:M:File scripts/waypoints/Tristane Shadowstone.scp, max 20195, total 17 sections.
12:39:16:M:File scripts/waypoints/Twilight Phrophet.scp, max 20195, total 17 sections.
12:39:16:M:File scripts/waypoints/Umber.scp, max 20195, total 22 sections.
12:39:16:M:File scripts/waypoints/Ursangous.scp, max 20195, total 55 sections.
12:39:16:M:File scripts/waypoints/Ursius.scp, max 20195, total 133 sections.
12:39:16:M:File scripts/waypoints/Vieux Kodo.scp, max 20195, total 113 sections.
12:39:16:M:File scripts/waypoints/Volch12:40:59:U:Computer ID: 0AD1024D-AC98
12:40:59:U: *** WoWEmu v0.4735.1.9 win2k/win2k3/winxp console release 
12:40:59:M:Config file scripts/conf/banned.conf loaded, 0 sections done.
12:40:59:M:Config file scripts/extra/defines.scp loaded, 0 sections done.
12:40:59:M:Config file scripts/extra/addons.conf loaded, 586 sections done.
12:40:59:M:Config file scripts/emu.conf loaded, 589 sections done.
12:40:59:M:Spells loaded, max=50149
12:40:59:M:SpellItemEnchantment loaded, total=1460
12:40:59:M:ItemRandomProperties loaded, total=2011
12:40:59:M:ItemSet loaded, total=172
12:40:59:M:WorldSafeLocs loaded, total=163
12:40:59:M:AreaTable loaded, total=1081
12:40:59:M:WorldMapArea loaded, total=51
12:40:59:M:Talents loaded, total=428
12:40:59:M:Taxinodes loaded, total=82
12:40:59:M:Taxipathes loaded, total=283
12:40:59:M:Taxipathnodes loaded, total=9501
12:40:59:M:EmotesText loaded, total=169
12:40:59:M:Factions loaded, total=187
12:40:59:M:FactionTemplates loaded, total=311
12:40:59:M:DurabilityCosts loaded, total=100
12:40:59:M:Lock loaded, total=209
12:40:59:M:MapCache inited, 44 maps.
12:40:59:M:water.dat loaded, 19392 recs.
12:40:59:M:Config file scripts/classes.scp loaded, 57 sections done.
12:40:59:M:classes.scp stat tables loaded.
12:40:59:M:File scripts/items.scp, max 8888888, total 15529 sections.
12:40:59:M:Config file scripts/extra/gameobjects_new.scp loaded, 670 sections done.
12:40:59:M:Config file scripts/extra/gameobjects_aq.scp loaded, 693 sections done.
12:40:59:M:Config file scripts/extra/professions/gameobjects_profs_herbalism.scp loaded, 759 sections done.
12:40:59:M:Config file scripts/extra/professions/gameobjects_profs_mining.scp loaded, 809 sections done.
12:40:59:M:Config file scripts/gameobjects.scp loaded, 15609 sections done.
12:40:59:M:Config file scripts/extra/professions/loottemplates_profs_mining.scp loaded, 450 sections done.
12:40:59:M:Config file scripts/extra/professions/loottemplates_profs_fishing.scp loaded, 450 sections done.
12:40:59:M:Config file scripts/loottemplates.scp loaded, 8417 sections done.
12:40:59:M:File scripts/extra/other_creatures.scp, max 9999993, total 3 sections.
12:40:59:M:File scripts/creatures.scp, max 9999993, total 8823 sections.
12:40:59:M:File scripts/extra/professions_deleter/spellcost_professions_deleter.scp, max 260020, total 20 sections.
12:40:59:M:File scripts/Spellcost_TalentDelete.scp, max 260020, total 1 sections.
12:40:59:M:File scripts/spellcost.scp, max 260020, total 22542 sections.
12:40:59:M:File scripts/areatriggers.scp, max 802004, total 668 sections.
12:40:59:M:File scripts/quests.scp, max 60135, total 3557 sections.
12:40:59:M:File scripts/pages.scp, max 2785, total 981 sections.
12:40:59:M:File scripts/npctext.scp, max 340021, total 10951 sections.
12:40:59:M:File scripts/waypoints/A-Me 01.scp, max 20195, total 45 sections.
12:40:59:M:File scripts/waypoints/Agamand Mill.scp, max 20195, total 52 sections.
12:40:59:M:File scripts/waypoints/Alaindia.scp, max 20195, total 39 sections.
12:40:59:M:File scripts/waypoints/Anathemus.scp, max 20195, total 38 sections.
12:40:59:M:File scripts/waypoints/Arathi Highlands Island.scp, max 20195, total 36 sections.
12:40:59:M:File scripts/waypoints/Arathi Highlands.scp, max 20195, total 336 sections.
12:40:59:M:File scripts/waypoints/Arra'chea.scp, max 20195, total 83 sections.
12:40:59:M:File scripts/waypoints/Artorius the Amiable.scp, max 20195, total 99 sections.
12:40:59:M:File scripts/waypoints/Astor Hadren.scp, max 20195, total 55 sections.
12:40:59:M:File scripts/waypoints/Axtros.scp, max 20195, total 42 sections.
12:40:59:M:File scripts/waypoints/Azurous.scp, max 20195, total 22 sections.
12:40:59:M:File scripts/waypoints/Baron Charr.scp, max 20195, total 50 sections.
12:40:59:M:File scripts/waypoints/Boss Thogrun.scp, max 20195, total 61 sections.
12:40:59:M:File scripts/waypoints/Boubier (ranz).scp, max 20195, total 35 sections.
12:40:59:M:File scripts/waypoints/Bounty Hunter Kolark.scp, max 20195, total 21 sections.
12:40:59:M:File scripts/waypoints/Brack.scp, max 20195, total 42 sections.
12:40:59:M:File scripts/waypoints/Brumeran.scp, max 20195, total 114 sections.
12:40:59:M:File scripts/waypoints/Caliph Scorpidisting.scp, max 20195, total 43 sections.
12:40:59:M:File scripts/waypoints/Cenarion Hold Infantry.scp, max 20195, total 57 sections.
12:40:59:M:File scripts/waypoints/Cier Goodmann.scp, max 20195, total 98 sections.
12:40:59:M:File scripts/waypoints/Coldrige Mountaineers.scp, max 20195, total 75 sections.
12:40:59:M:File scripts/waypoints/Coursier de Magram.scp, max 20195, total 145 sections.
12:40:59:M:File scripts/waypoints/Cursed Scyamore.scp, max 20195, total 65 sections.
12:40:59:M:File scripts/waypoints/Dark Iron Taskmasters.scp, max 20195, total 46 sections.
12:40:59:M:File scripts/waypoints/Deathguard Bartholomew.scp, max 20195, total 27 sections.
12:40:59:M:File scripts/waypoints/Deathguard Erland.scp, max 20195, total 19 sections.
12:40:59:M:File scripts/waypoints/Defias Messenger.scp, max 20195, total 46 sections.
12:40:59:M:File scripts/waypoints/Doomguards.scp, max 20195, total 54 sections.
12:40:59:M:File scripts/waypoints/Dorius Stonetender.scp, max 20195, total 38 sections.
12:40:59:M:File scripts/waypoints/Dun Algaz-Loch Modan-stonerugh Mountaineers.scp, max 20195, total 394 sections.
12:40:59:M:File scripts/waypoints/Dchireur Warsong.scp, max 20195, total 60 sections.
12:40:59:M:File scripts/waypoints/Eastern Plague Lands.scp, max 20195, total 356 sections.
12:40:59:M:File scripts/waypoints/Felguard Centr.scp, max 20195, total 39 sections.
12:40:59:M:File scripts/waypoints/Felika.scp, max 20195, total 23 sections.
12:40:59:M:File scripts/waypoints/Fils de Arugal.scp, max 20195, total 52 sections.
12:40:59:M:File scripts/waypoints/Gann.scp, max 20195, total 42 sections.
12:40:59:M:File scripts/waypoints/Gizelton Caravan Codo.scp, max 20195, total 222 sections.
12:40:59:M:File scripts/waypoints/Gobbler.scp, max 20195, total 24 sections.
12:40:59:M:File scripts/waypoints/Gordok Heyena.scp, max 20195, total 511 sections.
12:40:59:M:File scripts/waypoints/Goroni Brute.scp, max 20195, total 25 sections.
12:40:59:M:File scripts/waypoints/Grel'Borg the Biser.scp, max 20195, total 23 sections.
12:40:59:M:File scripts/waypoints/Guard Ashlok.scp, max 20195, total 13 sections.
12:40:59:M:File scripts/waypoints/Harmlin Atkins.scp, max 20195, total 48 sections.
12:40:59:M:File scripts/waypoints/Hematos.scp, max 20195, total 29 sections.
12:40:59:M:File scripts/waypoints/Herald Moonstalker.scp, max 20195, total 103 sections.
12:40:59:M:File scripts/waypoints/Hetaera.scp, max 20195, total 48 sections.
12:40:59:M:File scripts/waypoints/Hezrul Bloodmark.scp, max 20195, total 40 sections.
12:40:59:M:File scripts/waypoints/High Protector Lorik.scp, max 20195, total 44 sections.
12:40:59:M:File scripts/waypoints/Highlord Taelan Fordering.scp, max 20195, total 118 sections.
12:40:59:M:File scripts/waypoints/Homin Robot 00X-17-TN.scp, max 20195, total 117 sections.
12:40:59:M:File scripts/waypoints/Homin Robot.scp, max 20195, total 77 sections.
12:40:59:M:File scripts/waypoints/Horde Grunt.scp, max 20195, total 61 sections.
12:40:59:M:File scripts/waypoints/Horde Guard.scp, max 20195, total 46 sections.
12:40:59:M:File scripts/waypoints/Huntress Nhemai.scp, max 20195, total 84 sections.
12:40:59:M:File scripts/waypoints/Invocateur de la Lame ardente.scp, max 20195, total 13 sections.
12:40:59:M:File scripts/waypoints/Ironforge Guard.scp, max 20195, total 17 sections.
12:40:59:M:File scripts/waypoints/Ironforge Mountaineers.scp, max 20195, total 284 sections.
12:40:59:M:File scripts/waypoints/Ironforge.scp, max 20195, total 148 sections.
12:40:59:M:File scripts/waypoints/Ironhide.scp, max 20195, total 83 sections.
12:40:59:M:File scripts/waypoints/ironstonecamp.scp, max 20195, total 19 sections.
12:40:59:M:File scripts/waypoints/Jaeana.scp, max 20195, total 140 sections.
12:40:59:M:File scripts/waypoints/Junior Apothecary.scp, max 20195, total 26 sections.
12:40:59:M:File scripts/waypoints/Kelly Grant.scp, max 20195, total 26 sections.
12:40:59:M:File scripts/waypoints/Korg Gizelton.scp, max 20195, total 357 sections.
12:40:59:M:File scripts/waypoints/Le Dchirevent(Windreaver).scp, max 20195, total 29 sections.
12:40:59:M:File scripts/waypoints/Lieutenant Valorcall.scp, max 20195, total 58 sections.
12:40:59:M:File scripts/waypoints/Lil' Timy.scp, max 20195, total 49 sections.
12:40:59:M:File scripts/waypoints/Lizzarik+ Jorb(bodyguard).scp, max 20195, total 133 sections.
12:40:59:M:File scripts/waypoints/Menethil Haven.scp, max 20195, total 31 sections.
12:40:59:M:File scripts/waypoints/Moonglade-Warden.scp, max 20195, total 153 sections.
12:40:59:M:File scripts/waypoints/Morin Cloudstalker.scp, max 20195, total 24 sections.
12:40:59:M:File scripts/waypoints/Muglash.scp, max 20195, total 162 sections.
12:40:59:M:File scripts/waypoints/Narilasanz.scp, max 20195, total 37 sections.
12:40:59:M:File scripts/waypoints/Nethergade Cleric.scp, max 20195, total 13 sections.
12:40:59:M:File scripts/waypoints/Noboru the Gudget.scp, max 20195, total 63 sections.
12:40:59:M:File scripts/waypoints/Northshire Guard.scp, max 20195, total 14 sections.
12:40:59:M:File scripts/waypoints/Onyxia's Warder.scp, max 20195, total 21 sections.
12:40:59:M:File scripts/waypoints/Orgimmar Grunt.scp, max 20195, total 31 sections.
12:40:59:M:File scripts/waypoints/Ormar Ironbrad.scp, max 20195, total 9 sections.
12:40:59:M:File scripts/waypoints/Pao'ka Swiftmountain.scp, max 20195, total 81 sections.
12:40:59:M:File scripts/waypoints/Ravageur de la Lame Ardente.scp, max 20195, total 43 sections.
12:40:59:M:File scripts/waypoints/Rexxar and Mischa.scp, max 20195, total 859 sections.
12:40:59:M:File scripts/waypoints/Rigger Gizelton.scp, max 20195, total 361 sections.
12:40:59:M:File scripts/waypoints/Riznek.scp, max 20195, total 18 sections.
12:40:59:M:File scripts/waypoints/Rok'Alim the Pounder.scp, max 20195, total 48 sections.
12:40:59:M:File scripts/waypoints/Sahyan Bloodshadow.scp, max 20195, total 16 sections.
12:40:59:M:File scripts/waypoints/Scalebeard.scp, max 20195, total 20 sections.
12:40:59:M:File scripts/waypoints/Servant of arkkoroc .scp, max 20195, total 9 sections.
12:40:59:M:File scripts/waypoints/Shadowprey Guards.scp, max 20195, total 103 sections.
